instrument,timestamp,open,high,low,close,volume
USDCHF,2025-11-17T13:25:32.502412,0.83998,0.84148,0.83992,0.84127,14000000
GOLD,2025-11-17T13:25:32.502412,1836.64608,1838.90549,1832.7718,1833.52691,40000000
OIL,2025-11-17T13:25:32.502412,85.4148,85.77019,85.11419,85.16145,90000000
SPX,2025-11-17T13:25:32.502412,5288.34,5291.95,5283.46,5290.26,3000000000
EURUSD,2025-11-18T13:25:32.502412,1.07884,1.07908,1.07858,1.07897,25000000
GBPUSD,2025-11-18T13:25:32.502412,1.24251,1.24395,1.24251,1.24392,22000000
USDJPY,2025-11-18T13:25:32.502412,146.02765,146.18329,145.97047,146.1693,18000000
AUDUSD,2025-11-18T13:25:32.502412,0.69432,0.69488,0.69419,0.69466,16000000
USDCHF,2025-11-18T13:25:32.502412,0.84127,0.8413,0.84035,0.84035,14000000
GOLD,2025-11-18T13:25:32.502412,1833.52691,1833.66187,1830.82256,1832.7985,40000000
OIL,2025-11-18T13:25:32.502412,85.16145,85.19487,84.44543,84.50298,90000000
SPX,2025-11-18T13:25:32.502412,5290.26,5299.75,5258.07,5264.57,3000000000
EURUSD,2025-11-19T13:25:32.502412,1.07897,1.07985,1.07882,1.07975,25000000
GBPUSD,2025-11-19T13:25:32.502412,1.24392,1.24606,1.24365,1.2457,22000000
USDJPY,2025-11-19T13:25:32.502412,146.1693,146.40965,146.08575,146.36941,18000000
AUDUSD,2025-11-19T13:25:32.502412,0.69466,0.69477,0.69427,0.69436,16000000
USDCHF,2025-11-19T13:25:32.502412,0.84035,0.84055,0.84006,0.84025,14000000
GOLD,2025-11-19T13:25:32.502412,1832.7985,1834.16806,1824.93302,1826.67864,40000000
OIL,2025-11-19T13:25:32.502412,84.50298,86.14764,84.11023,85.74203,90000000
SPX,2025-11-19T13:25:32.502412,5264.57,5272.86,5252.69,5254.3,3000000000
EURUSD,2025-11-20T13:25:32.502412,1.07975,1.07994,1.07919,1.0795,25000000
GBPUSD,2025-11-20T13:25:32.502412,1.2457,1.24726,1.24564,1.2471,22000000
USDJPY,2025-11-20T13:25:32.502412,146.36941,146.41777,145.97484,146.03273,18000000
AUDUSD,2025-11-20T13:25:32.502412,0.69436,0.69675,0.69415,0.6963,16000000
USDCHF,2025-11-20T13:25:32.502412,0.84025,0.84031,0.84003,0.84023,14000000
GOLD,2025-11-20T13:25:32.502412,1826.67864,1828.66038,1826.66346,1828.16285,40000000
OIL,2025-11-20T13:25:32.502412,85.74203,86.39988,85.58493,86.39757,90000000
SPX,2025-11-20T13:25:32.502412,5254.3,5254.96,5248.78,5251.56,3000000000
EURUSD,2025-11-21T13:25:32.502412,1.0795,1.07989,1.07916,1.07929,25000000
GBPUSD,2025-11-21T13:25:32.502412,1.2471,1.2473,1.2467,1.2468,22000000
USDJPY,2025-11-21T13:25:32.502412,146.03273,146.28953,146.02629,146.26735,18000000
AUDUSD,2025-11-21T13:25:32.502412,0.6963,0.69741,0.6959,0.69684,16000000
USDCHF,2025-11-21T13:25:32.502412,0.84023,0.84026,0.83886,0.83927,14000000
GOLD,2025-11-21T13:25:32.502412,1828.16285,1836.64236,1827.63697,1835.9724,40000000
OIL,2025-11-21T13:25:32.502412,86.39757,86.59293,83.9527,84.2363,90000000
SPX,2025-11-21T13:25:32.502412,5251.56,5252.82,5232.5,5236.04,3000000000
EURUSD,2025-11-22T13:25:32.502412,1.07929,1.07947,1.07745,1.07771,25000000
GBPUSD,2025-11-22T13:25:32.502412,1.2468,1.24766,1.24652,1.24704,22000000
USDJPY,2025-11-22T13:25:32.502412,146.26735,146.28451,145.69524,145.76129,18000000
AUDUSD,2025-11-22T13:25:32.502412,0.69684,0.69963,0.69666,0.69919,16000000
USDCHF,2025-11-22T13:25:32.502412,0.83927,0.8393,0.83826,0.8389,14000000
GOLD,2025-11-22T13:25:32.502412,1835.9724,1836.23883,1830.22093,1830.71201,40000000
OIL,2025-11-22T13:25:32.502412,84.2363,85.57452,84.1254,85.53925,90000000
SPX,2025-11-22T13:25:32.502412,5236.04,5238.06,5223.67,5226.25,3000000000
EURUSD,2025-11-23T13:25:32.502412,1.07771,1.0783,1.07762,1.07821,25000000
GBPUSD,2025-11-23T13:25:32.502412,1.24704,1.24738,1.24699,1.24701,22000000
USDJPY,2025-11-23T13:25:32.502412,145.76129,145.83701,145.35234,145.40669,18000000
AUDUSD,2025-11-23T13:25:32.502412,0.69919,0.6994,0.69791,0.69841,16000000
USDCHF,2025-11-23T13:25:32.502412,0.8389,0.83965,0.83694,0.83719,14000000
GOLD,2025-11-23T13:25:32.502412,1830.71201,1831.55098,1830.41217,1831.49334,40000000
OIL,2025-11-23T13:25:32.502412,85.53925,86.39687,85.33923,86.16459,90000000
SPX,2025-11-23T13:25:32.502412,5226.25,5229.97,5225.11,5228.49,3000000000
EURUSD,2025-11-24T13:25:32.502412,1.07821,1.07848,1.07791,1.07805,25000000
GBPUSD,2025-11-24T13:25:32.502412,1.24701,1.24721,1.24401,1.24407,22000000
USDJPY,2025-11-24T13:25:32.502412,145.40669,145.43,145.3355,145.40295,18000000
AUDUSD,2025-11-24T13:25:32.502412,0.69841,0.69982,0.69826,0.69954,16000000
USDCHF,2025-11-24T13:25:32.502412,0.83719,0.83752,0.83626,0.83641,14000000
GOLD,2025-11-24T13:25:32.502412,1831.49334,1835.5125,1830.9546,1834.51172,40000000
OIL,2025-11-24T13:25:32.502412,86.16459,87.22053,85.93366,87.03471,90000000
SPX,2025-11-24T13:25:32.502412,5228.49,5245.29,5222.83,5239.28,3000000000
EURUSD,2025-11-25T13:25:32.502412,1.07805,1.07917,1.07797,1.079,25000000
GBPUSD,2025-11-25T13:25:32.502412,1.24407,1.24515,1.2438,1.24514,22000000
USDJPY,2025-11-25T13:25:32.502412,145.40295,145.44764,145.32982,145.37033,18000000
AUDUSD,2025-11-25T13:25:32.502412,0.69954,0.69983,0.69926,0.69937,16000000
USDCHF,2025-11-25T13:25:32.502412,0.83641,0.83646,0.8349,0.8349,14000000
GOLD,2025-11-25T13:25:32.502412,1834.51172,1835.20393,1830.66746,1831.65191,40000000
OIL,2025-11-25T13:25:32.502412,87.03471,87.30929,84.82874,85.10564,90000000
SPX,2025-11-25T13:25:32.502412,5239.28,5245.5,5214.33,5215.79,3000000000
EURUSD,2025-11-26T13:25:32.502412,1.079,1.07948,1.07864,1.07879,25000000
GBPUSD,2025-11-26T13:25:32.502412,1.24514,1.24516,1.24382,1.2439,22000000
USDJPY,2025-11-26T13:25:32.502412,145.37033,145.72099,145.18916,145.64246,18000000
AUDUSD,2025-11-26T13:25:32.502412,0.69937,0.70024,0.69892,0.69959,16000000
USDCHF,2025-11-26T13:25:32.502412,0.8349,0.83518,0.8347,0.83507,14000000
GOLD,2025-11-26T13:25:32.502412,1831.65191,1832.15209,1827.71375,1828.2445,40000000
OIL,2025-11-26T13:25:32.502412,85.10564,87.37137,84.96437,86.37789,90000000
SPX,2025-11-26T13:25:32.502412,5215.79,5215.98,5189.79,5203.06,3000000000
EURUSD,2025-11-27T13:25:32.502412,1.07879,1.07889,1.07811,1.07824,25000000
GBPUSD,2025-11-27T13:25:32.502412,1.2439,1.2443,1.24356,1.24405,22000000
USDJPY,2025-11-27T13:25:32.502412,145.64246,145.64306,145.62279,145.64251,18000000
AUDUSD,2025-11-27T13:25:32.502412,0.69959,0.70007,0.69928,0.69978,16000000
USDCHF,2025-11-27T13:25:32.502412,0.83507,0.83514,0.83422,0.83454,14000000
GOLD,2025-11-27T13:25:32.502412,1828.2445,1828.74453,1824.45899,1825.3771,40000000
OIL,2025-11-27T13:25:32.502412,86.37789,86.76265,86.07156,86.69296,90000000
SPX,2025-11-27T13:25:32.502412,5203.06,5205.99,5198.85,5199.63,3000000000
EURUSD,2025-11-28T13:25:32.502412,1.07824,1.07859,1.07765,1.07845,25000000
GBPUSD,2025-11-28T13:25:32.502412,1.24405,1.24448,1.24364,1.24392,22000000
USDJPY,2025-11-28T13:25:32.502412,145.64251,145.90975,145.63719,145.83558,18000000
AUDUSD,2025-11-28T13:25:32.502412,0.69978,0.70024,0.69966,0.70001,16000000
USDCHF,2025-11-28T13:25:32.502412,0.83454,0.83532,0.83451,0.83503,14000000
GOLD,2025-11-28T13:25:32.502412,1825.3771,1825.37765,1823.17017,1823.80143,40000000
OIL,2025-11-28T13:25:32.502412,86.69296,87.51959,84.76214,84.96034,90000000
SPX,2025-11-28T13:25:32.502412,5199.63,5203.44,5168.0,5169.11,3000000000
EURUSD,2025-11-29T13:25:32.502412,1.07845,1.0788,1.07801,1.07809,25000000
GBPUSD,2025-11-29T13:25:32.502412,1.24392,1.24441,1.24358,1.24422,22000000
USDJPY,2025-11-29T13:25:32.502412,145.83558,146.04795,145.79536,146.04341,18000000
AUDUSD,2025-11-29T13:25:32.502412,0.70001,0.70057,0.69843,0.69873,16000000
USDCHF,2025-11-29T13:25:32.502412,0.83503,0.83555,0.83482,0.83533,14000000
GOLD,2025-11-29T13:25:32.502412,1823.80143,1828.98934,1822.07663,1827.74045,40000000
OIL,2025-11-29T13:25:32.502412,84.96034,85.19016,83.76129,83.87959,90000000
SPX,2025-11-29T13:25:32.502412,5169.11,5188.27,5167.89,5184.19,3000000000
EURUSD,2025-11-30T13:25:32.502412,1.07809,1.07836,1.07791,1.07812,25000000
GBPUSD,2025-11-30T13:25:32.502412,1.24422,1.24429,1.24341,1.24371,22000000
USDJPY,2025-11-30T13:25:32.502412,146.04341,146.05487,145.38618,145.53094,18000000
AUDUSD,2025-11-30T13:25:32.502412,0.69873,0.69967,0.69863,0.69967,16000000
USDCHF,2025-11-30T13:25:32.502412,0.83533,0.83548,0.83505,0.83535,14000000
GOLD,2025-11-30T13:25:32.502412,1827.74045,1832.39173,1826.98636,1831.64058,40000000
OIL,2025-11-30T13:25:32.502412,83.87959,84.41282,83.63736,84.40576,90000000
SPX,2025-11-30T13:25:32.502412,5184.19,5201.64,5179.89,5198.98,3000000000
EURUSD,2025-12-01T13:25:32.502412,1.07812,1.07857,1.07782,1.0782,25000000
GBPUSD,2025-12-01T13:25:32.502412,1.24371,1.24375,1.24222,1.24224,22000000
USDJPY,2025-12-01T13:25:32.502412,145.53094,145.58025,145.51755,145.56561,18000000
AUDUSD,2025-12-01T13:25:32.502412,0.69967,0.70203,0.69937,0.70146,16000000
USDCHF,2025-12-01T13:25:32.502412,0.83535,0.83575,0.83523,0.83527,14000000
GOLD,2025-12-01T13:25:32.502412,1831.64058,1837.47766,1831.39834,1837.45573,40000000
OIL,2025-12-01T13:25:32.502412,84.40576,84.62765,82.75849,82.89356,90000000
SPX,2025-12-01T13:25:32.502412,5198.98,5208.6,5186.86,5191.04,3000000000
